From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
4;1966-1967;9;1966-10-15;16:00;Borussia Dortmund;1. FC Koeln;6:1;2:0
4;1966-1967;10;1966-10-22;16:00;TSV 1860 Muenchen;Fortuna Duesseldorf;3:0;2:0
4;1966-1967;10;1966-10-22;16:00;Eintracht Frankfurt;FC Schalke 04;4:2;1:0
4;1966-1967;10;1966-10-22;16:00;Eintracht Braunschweig;Borussia Dortmund;3:1;0:0
4;1966-1967;10;1966-10-22;16:00;Werder Bremen;Hannover 96;3:0;1:0
4;1966-1967;10;1966-10-22;16:00;1. FC Nuernberg;Karlsruher SC;2:2;1:1
4;1966-1967;10;1966-10-22;16:00;MSV Duisburg;1. FC Kaiserslautern;1:1;1:0
4;1966-1967;10;1966-10-22;16:00;Rot-Weiss Essen;Bor. Moenchengladbach;2:1;0:1
4;1966-1967;10;1966-10-22;16:00;1. FC Koeln;Bayern Muenchen;2:4;1:2
4;1966-1967;10;1966-10-22;16:00;VfB Stuttgart;Hamburger SV;1:3;1:1
4;1966-1967;11;1966-10-29;16:00;Hannover 96;TSV 1860 Muenchen;2:2;1:1
4;1966-1967;11;1966-10-29;16:00;Bayern Muenchen;Eintracht Braunschweig;2:0;1:0
4;1966-1967;11;1966-10-29;16:00;Karlsruher SC;Werder Bremen;4:4;1:2
4;1966-1967;11;1966-10-29;16:00;Hamburger SV;MSV Duisburg;0:0;0:0
4;1966-1967;11;1966-10-29;16:00;Bor. Moenchengladbach;1. FC Nuernberg;2:0;1:0
4;1966-1967;11;1966-10-29;16:00;1. FC Kaiserslautern;FC Schalke 04;1:0;1:0
4;1966-1967;11;1966-10-29;16:00;Rot-Weiss Essen;Eintracht Frankfurt;1:1;0:0
4;1966-1967;11;1966-10-29;16:00;Fortuna Duesseldorf;1. FC Koeln;1:3;0:2
4;1966-1967;11;1966-11-29;16:00;Borussia Dortmund;VfB Stuttgart;1:1;1:0
4;1966-1967;12;1966-11-05;15:00;TSV 1860 Muenchen;Karlsruher SC;3:0;1:0
4;1966-1967;12;1966-11-05;15:00;VfB Stuttgart;Bayern Muenchen;2:4;1:2
4;1966-1967;12;1966-11-05;15:00;Werder Bremen;Bor. Moenchengladbach;2:2;0:1
4;1966-1967;12;1966-11-05;15:00;FC Schalke 04;Hamburger SV;2:0;1:0
4;1966-1967;12;1966-11-05;15:00;1. FC Nuernberg;Rot-Weiss Essen;1:1;1:1
4;1966-1967;12;1966-11-05;15:00;Eintracht Frankfurt;1. FC Kaiserslautern;1:1;0:1
4;1966-1967;12;1966-11-05;15:00;MSV Duisburg;Borussia Dortmund;1:5;0:3
4;1966-1967;12;1966-11-05;15:00;1. FC Koeln;Hannover 96;1:1;1:1
4;1966-1967;12;1966-11-05;15:00;Eintracht Braunschweig;Fortuna Duesseldorf;4:0;1:0
4;1966-1967;13;1966-11-12;15:00;Bor. Moenchengladbach;TSV 1860 Muenchen;2:3;1:1
4;1966-1967;13;1966-11-12;15:00;Bayern Muenchen;MSV Duisburg;2:1;2:1
4;1966-1967;13;1966-11-12;15:00;Rot-Weiss Essen;Werder Bremen;0:1;0:1
4;1966-1967;13;1966-11-12;15:00;Hamburger SV;1. FC Kaiserslautern;1:0;1:0
4;1966-1967;13;1966-11-12;15:00;1. FC Nuernberg;Eintracht Frankfurt;0:1;0:0
4;1966-1967;13;1966-11-12;15:00;Borussia Dortmund;FC Schalke 04;6:2;4:0
4;1966-1967;13;1966-11-12;15:00;Karlsruher SC;1. FC Koeln;1:1;0:1
4;1966-1967;13;1966-11-12;15:00;Fortuna Duesseldorf;VfB Stuttgart;3:3;2:1
4;1966-1967;13;1966-11-12;15:00;Hannover 96;Eintracht Braunschweig;4:2;3:1
4;1966-1967;14;1966-11-26;15:00;TSV 1860 Muenchen;Rot-Weiss Essen;1:0;1:0
4;1966-1967;14;1966-11-26;15:00;FC Schalke 04;Bayern Muenchen;2:1;2:0
4;1966-1967;14;1966-11-26;15:00;Werder Bremen;1. FC Nuernberg;4:4;2:2
4;1966-1967;14;1966-11-26;15:00;Eintracht Frankfurt;Hamburger SV;1:3;0:2
4;1966-1967;14;1966-11-26;15:00;1. FC Kaiserslautern;Borussia Dortmund;1:1;0:1
4;1966-1967;14;1966-11-26;15:00;1. FC Koeln;Bor. Moenchengladbach;1:2;1:0
4;1966-1967;14;1966-11-26;15:00;MSV Duisburg;Fortuna Duesseldorf;1:1;0:1
4;1966-1967;14;1966-11-26;15:00;Eintracht Braunschweig;Karlsruher SC;4:1;0:1
4;1966-1967;14;1966-11-26;15:00;VfB Stuttgart;Hannover 96;1:2;0:2
4;1966-1967;15;1966-12-03;15:00;1. FC Nuernberg;TSV 1860 Muenchen;2:2;1:2
4;1966-1967;15;1966-12-03;15:00;Bayern Muenchen;1. FC Kaiserslautern;5:0;1:0
4;1966-1967;15;1966-12-03;15:00;Eintracht Frankfurt;Werder Bremen;4:1;2:1
4;1966-1967;15;1966-12-03;15:00;Hamburger SV;Borussia Dortmund;1:1;0:1
4;1966-1967;15;1966-12-03;15:00;Rot-Weiss Essen;1. FC Koeln;1:3;0:1
4;1966-1967;15;1966-12-03;15:00;Fortuna Duesseldorf;FC Schalke 04;3:1;1:1
4;1966-1967;15;1966-12-03;15:00;Bor. Moenchengladbach;Eintracht Braunschweig;0:0;0:0
4;1966-1967;15;1966-12-03;15:00;Hannover 96;MSV Duisburg;3:0;2:0
4;1966-1967;15;1966-12-03;15:00;Karlsruher SC;VfB Stuttgart;4:1;1:0
4;1966-1967;16;1966-12-10;15:00;TSV 1860 Muenchen;Werder Bremen;2:1;1:1
4;1966-1967;16;1966-12-10;15:00;Hamburger SV;Bayern Muenchen;3:1;2:1
4;1966-1967;16;1966-12-10;15:00;Eintracht Braunschweig;Rot-Weiss Essen;0:0;0:0
4;1966-1967;16;1966-12-10;15:00;FC Schalke 04;Hannover 96;2:1;1:0
4;1966-1967;16;1966-12-10;15:00;VfB Stuttgart;Bor. Moenchengladbach;0:2;0:2
4;1966-1967;16;1966-12-21;19:30;1. FC Kaiserslautern;Fortuna Duesseldorf;2:1;1:1
4;1966-1967;16;1966-12-21;19:30;MSV Duisburg;Karlsruher SC;0:1;0:1
4;1966-1967;16;1967-02-04;16:00;Borussia Dortmund;Eintracht Frankfurt;3:1;2:0
4;1966-1967;16;1967-03-25;16:00;1. FC Koeln;1. FC Nuernberg;2:0;1:0
4;1966-1967;17;1966-12-17;15:00;Hannover 96;1. FC Kaiserslautern;2:1;2:1
4;1966-1967;17;1966-12-17;15:00;Eintracht Frankfurt;TSV 1860 Muenchen;3:3;0:2
4;1966-1967;17;1966-12-17;15:00;Werder Bremen;1. FC Koeln;1:3;1:1
4;1966-1967;17;1966-12-17;15:00;Fortuna Duesseldorf;Hamburger SV;2:2;1:2
4;1966-1967;17;1966-12-17;15:00;1. FC Nuernberg;Eintracht Braunschweig;0:4;0:1
4;1966-1967;17;1966-12-17;15:00;Bayern Muenchen;Borussia Dortmund;1:0;0:0
4;1966-1967;17;1966-12-17;15:00;Rot-Weiss Essen;VfB Stuttgart;1:3;0:2
4;1966-1967;17;1966-12-17;15:00;Karlsruher SC;FC Schalke 04;1:0;1:0
4;1966-1967;17;1966-12-17;15:00;Bor. Moenchengladbach;MSV Duisburg;3:3;2:1
4;1966-1967;18;1967-01-07;15:00;TSV 1860 Muenchen;1. FC Koeln;2:1;1:0
4;1966-1967;18;1967-01-07;15:00;Fortuna Duesseldorf;Borussia Dortmund;0:5;0:1
4;1966-1967;18;1967-01-07;15:00;Werder Bremen;Eintracht Braunschweig;2:3;1:2
4;1966-1967;18;1967-01-07;15:00;Eintracht Frankfurt;Bayern Muenchen;2:1;0:1
4;1966-1967;18;1967-01-07;15:00;1. FC Nuernberg;VfB Stuttgart;3:3;2:3
4;1966-1967;18;1967-01-07;15:00;Karlsruher SC;1. FC Kaiserslautern;2:2;1:1
4;1966-1967;18;1967-01-07;15:00;Rot-Weiss Essen;MSV Duisburg;0:1;0:1
4;1966-1967;18;1967-01-07;15:00;Bor. Moenchengladbach;FC Schalke 04;11:0;4:0
4;1966-1967;18;1967-01-07;15:00;Hannover 96;Hamburger SV;1:0;0:0
4;1966-1967;19;1967-01-21;15:00;Eintracht Braunschweig;TSV 1860 Muenchen;1:0;0:0
4;1966-1967;19;1967-01-21;15:00;Bayern Muenchen;Fortuna Duesseldorf;1:2;1:1
4;1966-1967;19;1967-01-21;15:00;VfB Stuttgart;Werder Bremen;1:1;1:0
4;1966-1967;19;1967-01-21;15:00;Hamburger SV;Karlsruher SC;1:0;0:0
4;1966-1967;19;1967-01-21;15:00;MSV Duisburg;1. FC Nuernberg;2:0;1:0
4;1966-1967;19;1967-01-21;15:00;1. FC Kaiserslautern;Bor. Moenchengladbach;1:0;0:0
4;1966-1967;19;1967-01-21;15:00;FC Schalke 04;Rot-Weiss Essen;1:1;1:0
4;1966-1967;19;1967-01-21;15:00;1. FC Koeln;Eintracht Frankfurt;1:4;1:2
4;1966-1967;19;1967-01-21;15:00;Borussia Dortmund;Hannover 96;3:0;1:0
4;1966-1967;20;1967-01-28;15:00;TSV 1860 Muenchen;VfB Stuttgart;1:1;1:0
4;1966-1967;20;1967-01-28;15:00;Hannover 96;Bayern Muenchen;2:1;1:0
4;1966-1967;20;1967-01-28;15:00;Werder Bremen;MSV Duisburg;1:1;0:1
4;1966-1967;20;1967-01-28;15:00;Bor. Moenchengladbach;Hamburger SV;4:2;1:1
4;1966-1967;20;1967-01-28;15:00;1. FC Nuernberg;FC Schalke 04;0:4;0:3
4;1966-1967;20;1967-01-28;15:00;Rot-Weiss Essen;1. FC Kaiserslautern;1:1;1:1
4;1966-1967;20;1967-01-28;15:00;Karlsruher SC;Borussia Dortmund;2:0;0:0
4;1966-1967;20;1967-01-28;15:00;1. FC Koeln;Eintracht Braunschweig;1:0;0:0
4;1966-1967;20;1967-01-28;15:00;Eintracht Frankfurt;Fortuna Duesseldorf;3:0;1:0
4;1966-1967;21;1967-02-11;16:00;MSV Duisburg;TSV 1860 Muenchen;1:2;1:1
4;1966-1967;21;1967-02-11;16:00;Bayern Muenchen;Karlsruher SC;2:2;2:1
4;1966-1967;21;1967-02-11;16:00;Fortuna Duesseldorf;Hannover 96;1:0;1:0
4;1966-1967;21;1967-02-11;16:00;Eintracht Braunschweig;Eintracht Frankfurt;3:0;1:0
4;1966-1967;21;1967-02-11;16:00;Hamburger SV;Rot-Weiss Essen;1:1;0:0
4;1966-1967;21;1967-02-11;16:00;Borussia Dortmund;Bor. Moenchengladbach;3:2;2:2
4;1966-1967;21;1967-02-11;16:00;VfB Stuttgart;1. FC Koeln;2:2;1:0
4;1966-1967;21;1967-02-11;16:00;FC Schalke 04;Werder Bremen;0:1;0:1
4;1966-1967;21;1967-02-11;16:00;1. FC Kaiserslautern;1. FC Nuernberg;1:1;1:1
4;1966-1967;22;1967-02-18;16:00;TSV 1860 Muenchen;FC Schalke 04;0:2;0:1
4;1966-1967;22;1967-02-18;16:00;Bor. Moenchengladbach;Bayern Muenchen;1:2;0:1
4;1966-1967;22;1967-02-18;16:00;Werder Bremen;1. FC Kaiserslautern;1:1;0:1
4;1966-1967;22;1967-02-18;16:00;1. FC Nuernberg;Hamburger SV;1:0;0:0
4;1966-1967;22;1967-02-18;16:00;Rot-Weiss Essen;Borussia Dortmund;1:1;0:1
4;1966-1967;22;1967-02-18;16:00;1. FC Koeln;MSV Duisburg;1:1;1:1
4;1966-1967;22;1967-02-18;16:00;Karlsruher SC;Fortuna Duesseldorf;3:2;1:1
4;1966-1967;22;1967-02-18;16:00;Eintracht Braunschweig;VfB Stuttgart;1:1;1:0
4;1966-1967;22;1967-02-18;16:00;Eintracht Frankfurt;Hannover 96;3:3;0:1
4;1966-1967;23;1967-02-25;16:00;1. FC Kaiserslautern;TSV 1860 Muenchen;0:3;0:2
4;1966-1967;23;1967-02-25;16:00;Bayern Muenchen;Rot-Weiss Essen;4:1;2:1
4;1966-1967;23;1967-02-25;16:00;Hamburger SV;Werder Bremen;1:1;1:1
4;1966-1967;23;1967-02-25;16:00;Borussia Dortmund;1. FC Nuernberg;0:1;0:1
4;1966-1967;23;1967-02-25;16:00;FC Schalke 04;1. FC Koeln;1:0;1:0
4;1966-1967;23;1967-02-25;16:00;Fortuna Duesseldorf;Bor. Moenchengladbach;2:2;2:0
4;1966-1967;23;1967-02-25;16:00;MSV Duisburg;Eintracht Braunschweig;0:0;0:0
4;1966-1967;23;1967-02-25;16:00;Hannover 96;Karlsruher SC;3:1;1:0
4;1966-1967;23;1967-02-25;16:00;VfB Stuttgart;Eintracht Frankfurt;3:0;2:0
4;1966-1967;24;1967-03-04;16:00;TSV 1860 Muenchen;Hamburger SV;2:0;0:0
4;1966-1967;24;1967-03-04;16:00;1. FC Nuernberg;Bayern Muenchen;0:1;0:0
4;1966-1967;24;1967-03-04;16:00;Eintracht Frankfurt;Karlsruher SC;5:1;3:1
4;1966-1967;24;1967-03-04;16:00;Werder Bremen;Borussia Dortmund;2:1;0:1
4;1966-1967;24;1967-03-04;16:00;Rot-Weiss Essen;Fortuna Duesseldorf;0:4;0:2
4;1966-1967;24;1967-03-04;16:00;Eintracht Braunschweig;FC Schalke 04;1:0;0:0
4;1966-1967;24;1967-03-04;16:00;Bor. Moenchengladbach;Hannover 96;2:0;0:0
4;1966-1967;24;1967-03-04;16:00;VfB Stuttgart;MSV Duisburg;1:3;1:1
4;1966-1967;24;1967-03-04;16:00;1. FC Koeln;1. FC Kaiserslautern;2:1;0:0
4;1966-1967;25;1967-03-11;16:00;Borussia Dortmund;TSV 1860 Muenchen;1:1;1:0
4;1966-1967;25;1967-03-11;16:00;Bayern Muenchen;Werder Bremen;1:0;0:0
4;1966-1967;25;1967-03-11;16:00;Hamburger SV;1. FC Koeln;1:3;1:2
4;1966-1967;25;1967-03-11;16:00;Fortuna Duesseldorf;1. FC Nuernberg;2:2;1:2
4;1966-1967;25;1967-03-11;16:00;1. FC Kaiserslautern;Eintracht Braunschweig;2:0;0:0
4;1966-1967;25;1967-03-11;16:00;Hannover 96;Rot-Weiss Essen;1:0;1:0
4;1966-1967;25;1967-03-11;16:00;FC Schalke 04;VfB Stuttgart;2:0;1:0
4;1966-1967;25;1967-03-11;16:00;Karlsruher SC;Bor. Moenchengladbach;3:3;1:1
4;1966-1967;25;1967-03-11;16:00;MSV Duisburg;Eintracht Frankfurt;0:0;0:0
4;1966-1967;26;1967-03-18;16:00;TSV 1860 Muenchen;Bayern Muenchen;1:0;1:0
4;1966-1967;26;1967-03-18;16:00;Werder Bremen;Fortuna Duesseldorf;1:0;1:0
4;1966-1967;26;1967-03-18;16:00;Eintracht Braunschweig;Hamburger SV;2:0;2:0
4;1966-1967;26;1967-03-18;16:00;1. FC Nuernberg;Hannover 96;1:1;0:1
4;1966-1967;26;1967-03-18;16:00;VfB Stuttgart;1. FC Kaiserslautern;0:1;0:0
4;1966-1967;26;1967-03-18;16:00;Rot-Weiss Essen;Karlsruher SC;3:1;1:0
4;1966-1967;26;1967-03-18;16:00;MSV Duisburg;FC Schalke 04;3:0;1:0
4;1966-1967;26;1967-03-18;16:00;Eintracht Frankfurt;Bor. Moenchengladbach;1:0;0:0
4;1966-1967;26;1967-03-18;16:00;1. FC Koeln;Borussia Dortmund;1:1;1:1
4;1966-1967;27;1967-04-01;16:00;Fortuna Duesseldorf;TSV 1860 Muenchen;0:1;0:0
4;1966-1967;27;1967-04-01;16:00;Bayern Muenchen;1. FC Koeln;2:0;1:0
4;1966-1967;27;1967-04-01;16:00;Hannover 96;Werder Bremen;2:1;1:0
4;1966-1967;27;1967-04-01;16:00;Hamburger SV;VfB Stuttgart;1:1;0:1
4;1966-1967;27;1967-04-01;16:00;Karlsruher SC;1. FC Nuernberg;0:1;0:0
4;1966-1967;27;1967-04-01;16:00;1. FC Kaiserslautern;MSV Duisburg;0:0;0:0
4;1966-1967;27;1967-04-01;16:00;Bor. Moenchengladbach;Rot-Weiss Essen;4:3;2:2
4;1966-1967;27;1967-04-01;16:00;FC Schalke 04;Eintracht Frankfurt;1:1;0:0
4;1966-1967;27;1967-04-01;16:00;Borussia Dortmund;Eintracht Braunschweig;0:0;0:0
4;1966-1967;28;1967-04-15;16:00;TSV 1860 Muenchen;Hannover 96;3:0;3:0
4;1966-1967;28;1967-04-15;16:00;Eintracht Braunschweig;Bayern Muenchen;5:2;4:0
4;1966-1967;28;1967-04-15;16:00;Werder Bremen;Karlsruher SC;0:3;0:1
4;1966-1967;28;1967-04-15;16:00;MSV Duisburg;Hamburger SV;2:1;1:0
4;1966-1967;28;1967-04-15;16:00;1. FC Nuernberg;Bor. Moenchengladbach;1:0;1:0
4;1966-1967;28;1967-04-15;16:00;FC Schalke 04;1. FC Kaiserslautern;0:3;0:2
4;1966-1967;28;1967-04-15;16:00;Eintracht Frankfurt;Rot-Weiss Essen;5:0;1:0
4;1966-1967;28;1967-04-15;16:00;VfB Stuttgart;Borussia Dortmund;1:0;0:0
4;1966-1967;28;1967-04-15;16:00;1. FC Koeln;Fortuna Duesseldorf;2:0;0:0
4;1966-1967;29;1967-04-22;16:00;Karlsruher SC;TSV 1860 Muenchen;3:1;1:1
4;1966-1967;29;1967-04-22;16:00;Bayern Muenchen;VfB Stuttgart;1:1;0:0
4;1966-1967;29;1967-04-22;16:00;Bor. Moenchengladbach;Werder Bremen;1:1;0:0
4;1966-1967;29;1967-04-22;16:00;Hamburger SV;FC Schalke 04;1:1;0:0
4;1966-1967;29;1967-04-22;16:00;Rot-Weiss Essen;1. FC Nuernberg;1:1;1:0
4;1966-1967;29;1967-04-22;16:00;1. FC Kaiserslautern;Eintracht Frankfurt;1:1;0:1
4;1966-1967;29;1967-04-22;16:00;Borussia Dortmund;MSV Duisburg;4:1;2:1
4;1966-1967;29;1967-04-22;16:00;Hannover 96;1. FC Koeln;0:1;0:0
4;1966-1967;29;1967-04-22;16:00;Fortuna Duesseldorf;Eintracht Braunschweig;1:1;1:0
4;1966-1967;30;1967-04-29;16:00;TSV 1860 Muenchen;Bor. Moenchengladbach;4:3;1:2
4;1966-1967;30;1967-04-29;16:00;MSV Duisburg;Bayern Muenchen;0:0;0:0
4;1966-1967;30;1967-04-29;16:00;Werder Bremen;Rot-Weiss Essen;0:0;0:0
4;1966-1967;30;1967-04-29;16:00;1. FC Kaiserslautern;Hamburger SV;2:1;0:1
4;1966-1967;30;1967-04-29;16:00;Eintracht Braunschweig;Hannover 96;0:1;0:0
4;1966-1967;30;1967-04-29;16:00;FC Schalke 04;Borussia Dortmund;1:4;0:1
4;1966-1967;30;1967-04-29;16:00;1. FC Koeln;Karlsruher SC;2:2;1:2
4;1966-1967;30;1967-04-29;16:00;VfB Stuttgart;Fortuna Duesseldorf;3:1;1:0
4;1966-1967;30;1967-04-29;16:00;Eintracht Frankfurt;1. FC Nuernberg;1:4;0:2
4;1966-1967;31;1967-05-13;16:00;Bor. Moenchengladbach;1. FC Koeln;3:0;3:0
4;1966-1967;31;1967-05-13;16:00;Rot-Weiss Essen;TSV 1860 Muenchen;2:2;1:0
4;1966-1967;31;1967-05-13;16:00;1. FC Nuernberg;Werder Bremen;2:1;1:1
4;1966-1967;31;1967-05-13;16:00;Hamburger SV;Eintracht Frankfurt;0:2;0:0
4;1966-1967;31;1967-05-13;16:00;Borussia Dortmund;1. FC Kaiserslautern;2:1;0:0
4;1966-1967;31;1967-05-13;16:00;Bayern Muenchen;FC Schalke 04;5:0;1:0
4;1966-1967;31;1967-05-13;16:00;Fortuna Duesseldorf;MSV Duisburg;1:5;1:2
4;1966-1967;31;1967-05-13;16:00;Karlsruher SC;Eintracht Braunschweig;3:0;0:0
4;1966-1967;31;1967-05-13;16:00;Hannover 96;VfB Stuttgart;2:2;1:2
4;1966-1967;32;1967-05-20;16:00;Eintracht Braunschweig;Bor. Moenchengladbach;2:1;0:0
4;1966-1967;32;1967-05-20;16:00;TSV 1860 Muenchen;1. FC Nuernberg;1:2;1:0
4;1966-1967;32;1967-05-20;16:00;MSV Duisburg;Hannover 96;3:0;1:0
4;1966-1967;32;1967-05-20;16:00;Werder Bremen;Eintracht Frankfurt;3:0;1:0
4;1966-1967;32;1967-05-20;16:00;1. FC Koeln;Rot-Weiss Essen;2:1;0:1
4;1966-1967;32;1967-05-20;16:00;FC Schalke 04;Fortuna Duesseldorf;2:1;0:1
4;1966-1967;32;1967-05-20;16:00;1. FC Kaiserslautern;Bayern Muenchen;1:0;1:0
4;1966-1967;32;1967-05-20;16:00;Borussia Dortmund;Hamburger SV;7:0;4:0
4;1966-1967;32;1967-05-20;16:00;VfB Stuttgart;Karlsruher SC;2:0;2:0
4;1966-1967;33;1967-05-27;16:00;Werder Bremen;TSV 1860 Muenchen;2:4;1:2
4;1966-1967;33;1967-05-27;16:00;Bayern Muenchen;Hamburger SV;3:1;1:0
4;1966-1967;33;1967-05-27;16:00;1. FC Nuernberg;1. FC Koeln;1:1;1:0
4;1966-1967;33;1967-05-27;16:00;Fortuna Duesseldorf;1. FC Kaiserslautern;3:1;1:1
4;1966-1967;33;1967-05-27;16:00;Rot-Weiss Essen;Eintracht Braunschweig;0:0;0:0
4;1966-1967;33;1967-05-27;16:00;Hannover 96;FC Schalke 04;1:2;0:2
4;1966-1967;33;1967-05-27;16:00;Bor. Moenchengladbach;VfB Stuttgart;1:2;1:2
4;1966-1967;33;1967-05-27;16:00;Karlsruher SC;MSV Duisburg;3:0;1:0
4;1966-1967;33;1967-05-27;16:00;Eintracht Frankfurt;Borussia Dortmund;3:3;1:0
4;1966-1967;34;1967-06-03;16:00;TSV 1860 Muenchen;Eintracht Frankfurt;2:1;0:0
4;1966-1967;34;1967-06-03;16:00;Borussia Dortmund;Bayern Muenchen;4:0;2:0
4;1966-1967;34;1967-06-03;16:00;1. FC Koeln;Werder Bremen;4:1;2:0
4;1966-1967;34;1967-06-03;16:00;Hamburger SV;Fortuna Duesseldorf;2:1;0:1
4;1966-1967;34;1967-06-03;16:00;Eintracht Braunschweig;1. FC Nuernberg;4:1;2:0
4;1966-1967;34;1967-06-03;16:00;1. FC Kaiserslautern;Hannover 96;1:0;1:0
4;1966-1967;34;1967-06-03;16:00;VfB Stuttgart;Rot-Weiss Essen;1:0;1:0
4;1966-1967;34;1967-06-03;16:00;FC Schalke 04;Karlsruher SC;1:3;0:2
4;1966-1967;34;1967-06-03;16:00;MSV Duisburg;Bor. Moenchengladbach;1:3;0:1
5;1967-1968;1;1967-08-18;20:00;MSV Duisburg;Borussia Dortmund;2:2;2:1
5;1967-1968;1;1967-08-19;16:00;TSV 1860 Muenchen;Eintracht Braunschweig;1:0;0:0
5;1967-1968;1;1967-08-19;16:00;FC Schalke 04;Bor. Moenchengladbach;3:4;0:2
5;1967-1968;1;1967-08-19;16:00;VfB Stuttgart;Eintracht Frankfurt;4:0;2:0
5;1967-1968;1;1967-08-19;16:00;Alemannia Aachen;Bayern Muenchen;0:4;0:1
5;1967-1968;1;1967-08-19;16:00;1. FC Nuernberg;Karlsruher SC;2:0;2:0
5;1967-1968;1;1967-08-19;16:00;Hannover 96;1. FC Koeln;3:0;1:0
5;1967-1968;1;1967-08-19;16:00;1. FC Kaiserslautern;Borussia Neunkirchen;2:1;1:0
5;1967-1968;1;1967-08-19;16:00;Werder Bremen;Hamburger SV;1:4;1:1
5;1967-1968;2;1967-08-26;16:00;Eintracht Frankfurt;Werder Bremen;5:3;4:2
5;1967-1968;2;1967-08-26;16:00;Karlsruher SC;MSV Duisburg;0:2;0:0
5;1967-1968;2;1967-08-26;16:00;Borussia Neunkirchen;1. FC Nuernberg;2:2;1:0
5;1967-1968;2;1967-08-26;16:00;Eintracht Braunschweig;FC Schalke 04;1:0;1:0
5;1967-1968;2;1967-08-26;16:00;Hamburger SV;1. FC Kaiserslautern;1:1;1:0
5;1967-1968;2;1967-08-26;16:00;1. FC Koeln;TSV 1860 Muenchen;1:0;0:0
5;1967-1968;2;1967-08-26;16:00;Bayern Muenchen;Hannover 96;1:0;0:0
5;1967-1968;2;1967-08-26;16:00;Bor. Moenchengladbach;VfB Stuttgart;1:1;0:1
5;1967-1968;2;1967-08-26;16:00;Borussia Dortmund;Alemannia Aachen;1:0;1:0
5;1967-1968;3;1967-09-02;16:00;MSV Duisburg;Borussia Neunkirchen;3:1;1:1
5;1967-1968;3;1967-09-02;16:00;VfB Stuttgart;Eintracht Braunschweig;0:0;0:0
5;1967-1968;3;1967-09-02;16:00;Hannover 96;Borussia Dortmund;2:2;1:0
5;1967-1968;3;1967-09-02;16:00;Werder Bremen;Bor. Moenchengladbach;0:4;0:1
5;1967-1968;3;1967-09-02;16:00;1. FC Kaiserslautern;Eintracht Frankfurt;1:1;1:0
5;1967-1968;3;1967-09-02;16:00;1. FC Nuernberg;Hamburger SV;4:0;2:0
